Start testing: Sep 09 15:42 PDT
----------------------------------------------------------
1/407 Testing: e1_avaliacao_00
1/407 Test: e1_avaliacao_00
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_00" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh'
[avaliacao_00.tesh:5] ./main ./tests/e1/input/nivel0.tokens
+ 237 TOKEN_ERRO [V]
+ 237 TOKEN_ERRO [<]
+ 237 TOKEN_ERRO ["]
+ 237 TOKEN_ERRO [=]
+ 237 TOKEN_ERRO [-]
+ 237 TOKEN_ERRO [0]
+ 237 TOKEN_ERRO [3]
+ 237 TOKEN_ERRO [6]
+ 237 TOKEN_ERRO [9]
+ 237 TOKEN_ERRO [8]
+ 237 TOKEN_ERRO [2]
+ 237 TOKEN_ERRO [6]
+ 237 TOKEN_ERRO [7]
+ 237 TOKEN_ERRO [9]
+ 237 TOKEN_ERRO [+]
+ 238 TOKEN_ERRO ["]
+ 238 TOKEN_ERRO [l]
+ 238 TOKEN_ERRO [_]
+ 238 TOKEN_ERRO [c]
+ 238 TOKEN_ERRO [h]
+ 238 TOKEN_ERRO [a]
+ 238 TOKEN_ERRO [r]
+ 238 TOKEN_ERRO [d]
+ 238 TOKEN_ERRO [o]
+ 238 TOKEN_ERRO [d]
+ 238 TOKEN_ERRO [j]
+ 238 TOKEN_ERRO [i]
+ 238 TOKEN_ERRO [n]
+ 238 TOKEN_ERRO [t]
+ 238 TOKEN_ERRO [t]
+ 238 TOKEN_ERRO [w]
+ 238 TOKEN_ERRO [h]
+ 238 TOKEN_ERRO [i]
+ 238 TOKEN_ERRO [l]
+ 238 TOKEN_ERRO [e]
+ 238 TOKEN_ERRO [{]
+ 238 TOKEN_ERRO [=]
+ 238 TOKEN_ERRO [=]
+ 238 TOKEN_ERRO [,]
+ 238 TOKEN_ERRO [c]
+ 238 TOKEN_ERRO [h]
+ 238 TOKEN_ERRO [a]
+ 238 TOKEN_ERRO [r]
+ 238 TOKEN_ERRO [/]
+ 238 TOKEN_ERRO [w]
+ 238 TOKEN_ERRO [h]
+ 238 TOKEN_ERRO [i]
+ 238 TOKEN_ERRO [l]
+ 238 TOKEN_ERRO [e]
+ 238 TOKEN_ERRO [d]
+ 238 TOKEN_ERRO [o]
+ 238 TOKEN_ERRO [|]
+ 238 TOKEN_ERRO [|]
+ 238 TOKEN_ERRO [,]
+ 238 TOKEN_ERRO [F]
+ 238 TOKEN_ERRO [q]
+ 238 TOKEN_ERRO [,]
+ 238 TOKEN_ERRO ["]
+ 238 TOKEN_ERRO [_]
+ 238 TOKEN_ERRO [_]
+ 238 TOKEN_ERRO [_]
+ 238 TOKEN_ERRO [_]
+ 238 TOKEN_ERRO [w]
+ 238 TOKEN_ERRO [h]
+ 238 TOKEN_ERRO [i]
+ 238 TOKEN_ERRO [l]
+ 238 TOKEN_ERRO [e]
+ 238 TOKEN_ERRO [-]
+ 238 TOKEN_ERRO [8]
+ 238 TOKEN_ERRO [4]
+ 238 TOKEN_ERRO [0]
+ 238 TOKEN_ERRO [7]
+ 238 TOKEN_ERRO [4]
+ 238 TOKEN_ERRO [']
+ 238 TOKEN_ERRO [}]
+ 238 TOKEN_ERRO [']
+ 238 TOKEN_ERRO [1]
+ 238 TOKEN_ERRO [6]
+ 238 TOKEN_ERRO [4]
+ 238 TOKEN_ERRO [6]
+ 238 TOKEN_ERRO [3]
+ 238 TOKEN_ERRO [1]
+ 238 TOKEN_ERRO [3]
+ 238 TOKEN_ERRO [0]
+ 238 TOKEN_ERRO [}]
+ 238 TOKEN_ERRO [/]
+ 238 TOKEN_ERRO [5]
+ 238 TOKEN_ERRO [5]
+ 238 TOKEN_ERRO [5]
+ 238 TOKEN_ERRO [7]
+ 238 TOKEN_ERRO [5]
+ 238 TOKEN_ERRO [8]
+ 238 TOKEN_ERRO [8]
+ 238 TOKEN_ERRO [2]
+ 238 TOKEN_ERRO [2]
+ 239 TOKEN_ERRO [s]
+ 239 TOKEN_ERRO [t]
+ 239 TOKEN_ERRO [r]
+ 239 TOKEN_ERRO [i]
+ 239 TOKEN_ERRO [n]
+ 239 TOKEN_ERRO [g]
+ 239 TOKEN_ERRO [{]
+ 239 TOKEN_ERRO [&]
+ 239 TOKEN_ERRO [']
+ 239 TOKEN_ERRO [&]
+ 239 TOKEN_ERRO [']
+ 239 TOKEN_ERRO ["]
+ 239 TOKEN_ERRO [*]
+ 239 TOKEN_ERRO [_]
+ 239 TOKEN_ERRO [4]
+ 239 TOKEN_ERRO [Z]
+ 239 TOKEN_ERRO [H]
+ 239 TOKEN_ERRO [V]
+ 239 TOKEN_ERRO [9]
+ 239 TOKEN_ERRO [r]
+ 239 TOKEN_ERRO [e]
+ 239 TOKEN_ERRO [e]
+ 239 TOKEN_ERRO [=]
+ 239 TOKEN_ERRO [=]
+ 239 TOKEN_ERRO [K]
+ 239 TOKEN_ERRO [q]
+ 239 TOKEN_ERRO [q]
+ 239 TOKEN_ERRO [B]
+ 239 TOKEN_ERRO [S]
+ 239 TOKEN_ERRO [<]
+ 239 TOKEN_ERRO [=]
+ 239 TOKEN_ERRO [z]
+ 239 TOKEN_ERRO [p]
+ 239 TOKEN_ERRO [M]
+ 239 TOKEN_ERRO [e]
+ 239 TOKEN_ERRO [7]
+ 239 TOKEN_ERRO [U]
+ 239 TOKEN_ERRO ["]
+ 240 TOKEN_ERRO [_]
+ 240 TOKEN_ERRO [_]
+ 240 TOKEN_ERRO [_]
+ 240 TOKEN_ERRO [_]
+ 240 TOKEN_ERRO [_]
+ 240 TOKEN_ERRO [L]
+ 240 TOKEN_ERRO [2]
+ 240 TOKEN_ERRO [8]
+ 240 TOKEN_ERRO [Y]
+ 240 TOKEN_ERRO [x]
+ 240 TOKEN_ERRO [I]
+ 240 TOKEN_ERRO [O]
+ 240 TOKEN_ERRO [X]
+ 240 TOKEN_ERRO [A]
+ 240 TOKEN_ERRO [g]
+ 240 TOKEN_ERRO [5]
+ 240 TOKEN_ERRO [o]
+ 240 TOKEN_ERRO [K]
+ 240 TOKEN_ERRO [j]
+ 240 TOKEN_ERRO [A]
+ 240 TOKEN_ERRO [T]
+ 240 TOKEN_ERRO [c]
+ 240 TOKEN_ERRO [']
+ 240 TOKEN_ERRO [/]
+ 240 TOKEN_ERRO [']
+ 240 TOKEN_ERRO [-]
+ 240 TOKEN_ERRO [9]
+ 240 TOKEN_ERRO [6]
+ 240 TOKEN_ERRO [.]
+ 240 TOKEN_ERRO [6]
+ 240 TOKEN_ERRO [9]
+ 240 TOKEN_ERRO [9]
+ 240 TOKEN_ERRO [4]
+ 240 TOKEN_ERRO [6]
+ 240 TOKEN_ERRO [4]
+ 240 TOKEN_ERRO [1]
+ 241 TOKEN_ERRO ["]
+ 241 TOKEN_ERRO [s]
+ 241 TOKEN_ERRO [t]
+ 241 TOKEN_ERRO [r]
+ 241 TOKEN_ERRO [i]
+ 241 TOKEN_ERRO [n]
+ 241 TOKEN_ERRO [g]
+ 241 TOKEN_ERRO [8]
+ 241 TOKEN_ERRO [*]
+ 241 TOKEN_ERRO [h]
+ 241 TOKEN_ERRO [G]
+ 241 TOKEN_ERRO [o]
+ 241 TOKEN_ERRO [u]
+ 241 TOKEN_ERRO [t]
+ 241 TOKEN_ERRO [p]
+ 241 TOKEN_ERRO [u]
+ 241 TOKEN_ERRO [t]
+ 241 TOKEN_ERRO [n]
+ 241 TOKEN_ERRO [O]
+ 241 TOKEN_ERRO [L]
+ 241 TOKEN_ERRO [$]
+ 241 TOKEN_ERRO [=]
+ 241 TOKEN_ERRO [i]
+ 241 TOKEN_ERRO [n]
+ 241 TOKEN_ERRO [t]
+ 241 TOKEN_ERRO [D]
+ 241 TOKEN_ERRO [l]
+ 241 TOKEN_ERRO [D]
+ 241 TOKEN_ERRO [Y]
+ 241 TOKEN_ERRO [b]
+ 241 TOKEN_ERRO [H]
+ 241 TOKEN_ERRO [K]
+ 241 TOKEN_ERRO [i]
+ 241 TOKEN_ERRO [f]
+ 241 TOKEN_ERRO [V]
+ 241 TOKEN_ERRO [b]
+ 241 TOKEN_ERRO [w]
+ 241 TOKEN_ERRO [h]
+ 241 TOKEN_ERRO [i]
+ 241 TOKEN_ERRO [l]
+ 241 TOKEN_ERRO [e]
+ 241 TOKEN_ERRO [c]
+ 241 TOKEN_ERRO [h]
+ 241 TOKEN_ERRO [a]
+ 241 TOKEN_ERRO [r]
+ 241 TOKEN_ERRO [=]
+ 241 TOKEN_ERRO [=]
+ 241 TOKEN_ERRO [>]
+ 241 TOKEN_ERRO [+]
+ 241 TOKEN_ERRO []]
+ 241 TOKEN_ERRO [{]
+ 241 TOKEN_ERRO [P]
+ 241 TOKEN_ERRO [g]
+ 241 TOKEN_ERRO [:]
+ 241 TOKEN_ERRO [n]
+ 241 TOKEN_ERRO [5]
+ 241 TOKEN_ERRO [v]
+ 241 TOKEN_ERRO [b]
+ 241 TOKEN_ERRO [o]
+ 241 TOKEN_ERRO [o]
+ 241 TOKEN_ERRO [l]
+ 241 TOKEN_ERRO [v]
+ 241 TOKEN_ERRO [r]
+ 241 TOKEN_ERRO [e]
+ 241 TOKEN_ERRO [t]
+ 241 TOKEN_ERRO [u]
+ 241 TOKEN_ERRO [r]
+ 241 TOKEN_ERRO [n]
+ 241 TOKEN_ERRO [>]
+ 241 TOKEN_ERRO [=]
+ 241 TOKEN_ERRO [:]
+ 241 TOKEN_ERRO [+]
+ 241 TOKEN_ERRO [=]
+ 241 TOKEN_ERRO [p]
+ 241 TOKEN_ERRO [1]
+ 241 TOKEN_ERRO [r]
+ 241 TOKEN_ERRO [e]
+ 241 TOKEN_ERRO [t]
+ 241 TOKEN_ERRO [u]
+ 241 TOKEN_ERRO [r]
+ 241 TOKEN_ERRO [n]
+ 241 TOKEN_ERRO [9]
+ 241 TOKEN_ERRO ["]
+ 241 TOKEN_ERRO []]
+ 241 TOKEN_ERRO [']
+ 241 TOKEN_ERRO [a]
+ 241 TOKEN_ERRO [']
+ 242 TOKEN_ERRO ["]
+ 242 TOKEN_ERRO [r]
+ 242 TOKEN_ERRO [>]
+ 242 TOKEN_ERRO [=]
+ 242 TOKEN_ERRO [&]
+ 242 TOKEN_ERRO [&]
+ 242 TOKEN_ERRO [t]
+ 242 TOKEN_ERRO [i]
+ 242 TOKEN_ERRO [n]
+ 242 TOKEN_ERRO [p]
+ 242 TOKEN_ERRO [u]
+ 242 TOKEN_ERRO [t]
+ 242 TOKEN_ERRO [[]
+ 242 TOKEN_ERRO [f]
+ 242 TOKEN_ERRO [L]
+ 242 TOKEN_ERRO [L]
+ 242 TOKEN_ERRO [t]
+ 242 TOKEN_ERRO [2]
+ 242 TOKEN_ERRO [H]
+ 242 TOKEN_ERRO [r]
+ 242 TOKEN_ERRO [e]
+ 242 TOKEN_ERRO [t]
+ 242 TOKEN_ERRO [u]
+ 242 TOKEN_ERRO [r]
+ 242 TOKEN_ERRO [n]
+ 242 TOKEN_ERRO [U]
+ 242 TOKEN_ERRO [J]
+ 242 TOKEN_ERRO [y]
+ 242 TOKEN_ERRO [8]
+ 242 TOKEN_ERRO []]
+ 242 TOKEN_ERRO [;]
+ 242 TOKEN_ERRO [W]
+ 242 TOKEN_ERRO [{]
+ 242 TOKEN_ERRO [k]
+ 242 TOKEN_ERRO [D]
+ 242 TOKEN_ERRO [J]
+ 242 TOKEN_ERRO [W]
+ 242 TOKEN_ERRO [w]
+ 242 TOKEN_ERRO [h]
+ 242 TOKEN_ERRO [i]
+ 242 TOKEN_ERRO [l]
+ 242 TOKEN_ERRO [e]
+ 242 TOKEN_ERRO [i]
+ 242 TOKEN_ERRO [n]
+ 242 TOKEN_ERRO [p]
+ 242 TOKEN_ERRO [u]
+ 242 TOKEN_ERRO [t]
+ 242 TOKEN_ERRO [W]
+ 242 TOKEN_ERRO [u]
+ 242 TOKEN_ERRO [Q]
+ 242 TOKEN_ERRO [i]
+ 242 TOKEN_ERRO [r]
+ 242 TOKEN_ERRO [j]
+ 242 TOKEN_ERRO [a]
+ 242 TOKEN_ERRO [8]
+ 242 TOKEN_ERRO [g]
+ 242 TOKEN_ERRO [z]
+ 242 TOKEN_ERRO ["]
+ 242 TOKEN_ERRO [_]
+ 242 TOKEN_ERRO [_]
+ 242 TOKEN_ERRO [Q]
+ 242 TOKEN_ERRO [c]
+ 242 TOKEN_ERRO [D]
+ 242 TOKEN_ERRO [0]
+ 242 TOKEN_ERRO [E]
+ 242 TOKEN_ERRO [m]
+ 242 TOKEN_ERRO [s]
+ 242 TOKEN_ERRO [e]
+ 242 TOKEN_ERRO [k]
+ 242 TOKEN_ERRO [X]
+ 242 TOKEN_ERRO [i]
+ 242 TOKEN_ERRO [8]
+ 242 TOKEN_ERRO [2]
+ 242 TOKEN_ERRO [5]
+ 242 TOKEN_ERRO [F]
+ 242 TOKEN_ERRO [z]
+ 242 TOKEN_ERRO [v]
+ 242 TOKEN_ERRO [M]
+ 242 TOKEN_ERRO [N]
+ 242 TOKEN_ERRO [g]
+ 242 TOKEN_ERRO [e]
+ 242 TOKEN_ERRO [K]
+ 242 TOKEN_ERRO [2]
+ 242 TOKEN_ERRO [A]
+ 242 TOKEN_ERRO [e]
+ 242 TOKEN_ERRO [Y]
+ 242 TOKEN_ERRO [p]
+ 242 TOKEN_ERRO [f]
+ 242 TOKEN_ERRO [N]
+ 242 TOKEN_ERRO [8]
+ 242 TOKEN_ERRO [C]
+ 242 TOKEN_ERRO [6]
+ 242 TOKEN_ERRO [K]
+ 242 TOKEN_ERRO [8]
+ 242 TOKEN_ERRO [L]
+ 242 TOKEN_ERRO [R]
+ 242 TOKEN_ERRO [R]
+ 242 TOKEN_ERRO [v]
+ 242 TOKEN_ERRO [P]
+ 242 TOKEN_ERRO [r]
+ 242 TOKEN_ERRO [u]
+ 242 TOKEN_ERRO [s]
+ 242 TOKEN_ERRO [0]
+ 242 TOKEN_ERRO [D]
+ 242 TOKEN_ERRO [']
+ 242 TOKEN_ERRO [{]
+ 242 TOKEN_ERRO [']
+ 242 TOKEN_ERRO [7]
+ 242 TOKEN_ERRO [4]
+ 242 TOKEN_ERRO [1]
+ 242 TOKEN_ERRO [7]
+ 242 TOKEN_ERRO [4]
+ 242 TOKEN_ERRO [6]
+ 242 TOKEN_ERRO [0]
+ 242 TOKEN_ERRO [.]
+ 242 TOKEN_ERRO [9]
+ 242 TOKEN_ERRO [7]
+ 242 TOKEN_ERRO [6]
+ 242 TOKEN_ERRO [9]
+ 243 TOKEN_ERRO [_]
+ 243 TOKEN_ERRO [d]
+ 243 TOKEN_ERRO [o]
+ 243 TOKEN_ERRO [']
+ 243 TOKEN_ERRO [6]
+ 243 TOKEN_ERRO [']
+ 243 TOKEN_ERRO [1]
+ 243 TOKEN_ERRO [7]
+ 243 TOKEN_ERRO [1]
+ 243 TOKEN_ERRO [4]
+ 244 TOKEN_ERRO ["]
+ 244 TOKEN_ERRO [;]
+ 244 TOKEN_ERRO [s]
+ 244 TOKEN_ERRO [t]
+ 244 TOKEN_ERRO [r]
+ 244 TOKEN_ERRO [i]
+ 244 TOKEN_ERRO [n]
+ 244 TOKEN_ERRO [g]
+ 244 TOKEN_ERRO [8]
+ 244 TOKEN_ERRO [V]
+ 244 TOKEN_ERRO [s]
+ 244 TOKEN_ERRO [t]
+ 244 TOKEN_ERRO [r]
+ 244 TOKEN_ERRO [i]
+ 244 TOKEN_ERRO [n]
+ 244 TOKEN_ERRO [g]
+ 244 TOKEN_ERRO [n]
+ 244 TOKEN_ERRO [2]
+ 244 TOKEN_ERRO [D]
+ 244 TOKEN_ERRO [r]
+ 244 TOKEN_ERRO [!]
+ 244 TOKEN_ERRO [-]
+ 244 TOKEN_ERRO [|]
+ 244 TOKEN_ERRO [|]
+ 244 TOKEN_ERRO [{]
+ 244 TOKEN_ERRO [5]
+ 244 TOKEN_ERRO [1]
+ 244 TOKEN_ERRO [}]
+ 244 TOKEN_ERRO [e]
+ 244 TOKEN_ERRO [l]
+ 244 TOKEN_ERRO [s]
+ 244 TOKEN_ERRO [e]
+ 244 TOKEN_ERRO [q]
+ 244 TOKEN_ERRO [)]
+ 244 TOKEN_ERRO [9]
+ 244 TOKEN_ERRO [8]
+ 244 TOKEN_ERRO [_]
+ 244 TOKEN_ERRO [t]
+ 244 TOKEN_ERRO [h]
+ 244 TOKEN_ERRO [e]
+ 244 TOKEN_ERRO [n]
+ 244 TOKEN_ERRO [w]
+ 244 TOKEN_ERRO [h]
+ 244 TOKEN_ERRO [C]
+ 244 TOKEN_ERRO [R]
+ 244 TOKEN_ERRO [G]
+ 244 TOKEN_ERRO [3]
+ 244 TOKEN_ERRO [_]
+ 244 TOKEN_ERRO [7]
+ 244 TOKEN_ERRO [3]
+ 244 TOKEN_ERRO [G]
+ 244 TOKEN_ERRO [&]
+ 244 TOKEN_ERRO [&]
+ 244 TOKEN_ERRO [/]
+ 244 TOKEN_ERRO [>]
+ 244 TOKEN_ERRO [X]
+ 244 TOKEN_ERRO [O]
+ 244 TOKEN_ERRO [x]
+ 244 TOKEN_ERRO [g]
+ 244 TOKEN_ERRO [c]
+ 244 TOKEN_ERRO [h]
+ 244 TOKEN_ERRO [a]
+ 244 TOKEN_ERRO [r]
+ 244 TOKEN_ERRO [h]
+ 244 TOKEN_ERRO [u]
+ 244 TOKEN_ERRO [T]
+ 244 TOKEN_ERRO [O]
+ 244 TOKEN_ERRO [t]
+ 244 TOKEN_ERRO ["]
+ 244 TOKEN_ERRO [0]
+ 244 TOKEN_ERRO [4]
+ 244 TOKEN_ERRO [4]
+ 244 TOKEN_ERRO [5]
+ 244 TOKEN_ERRO [5]
+ 244 TOKEN_ERRO [3]
+ 244 TOKEN_ERRO [0]
+ 244 TOKEN_ERRO [4]
+ 244 TOKEN_ERRO [.]
+ 244 TOKEN_ERRO [2]
+ 244 TOKEN_ERRO [5]
+ 244 TOKEN_ERRO [7]
+ 244 TOKEN_ERRO [0]
+ 244 TOKEN_ERRO [7]
+ 244 TOKEN_ERRO [3]
+ 244 TOKEN_ERRO [3]
+ 244 TOKEN_ERRO [3]
+ 245 TOKEN_ERRO [_]
+ 245 TOKEN_ERRO [_]
+ 245 TOKEN_ERRO [P]
+ 245 TOKEN_ERRO [v]
+ 245 TOKEN_ERRO [0]
+ 245 TOKEN_ERRO [9]
+ 245 TOKEN_ERRO [7]
+ 245 TOKEN_ERRO [c]
+ 245 TOKEN_ERRO [B]
+ 245 TOKEN_ERRO [b]
+ 245 TOKEN_ERRO [h]
+ 245 TOKEN_ERRO [2]
+ 245 TOKEN_ERRO [8]
+ 245 TOKEN_ERRO [t]
+ 245 TOKEN_ERRO [S]
+ 245 TOKEN_ERRO [0]
+ 245 TOKEN_ERRO [a]
+ 245 TOKEN_ERRO [W]
+ 245 TOKEN_ERRO [n]
+ 245 TOKEN_ERRO [d]
+ 245 TOKEN_ERRO [Q]
+ 245 TOKEN_ERRO [7]
+ 245 TOKEN_ERRO [x]
+ 245 TOKEN_ERRO [b]
+ 245 TOKEN_ERRO [j]
+ 245 TOKEN_ERRO [x]
+ 245 TOKEN_ERRO [C]
+ 245 TOKEN_ERRO [w]
+ 245 TOKEN_ERRO [s]
+ 245 TOKEN_ERRO [U]
+ 245 TOKEN_ERRO [a]
+ 245 TOKEN_ERRO [e]
+ 245 TOKEN_ERRO [W]
+ 245 TOKEN_ERRO [K]
+ 245 TOKEN_ERRO [s]
+ 245 TOKEN_ERRO [K]
+ 245 TOKEN_ERRO [w]
+ 245 TOKEN_ERRO [f]
+ 245 TOKEN_ERRO [Z]
+ 245 TOKEN_ERRO [L]
+ 245 TOKEN_ERRO [V]
+ 245 TOKEN_ERRO [C]
+ 245 TOKEN_ERRO [P]
+ 245 TOKEN_ERRO [5]
+ 245 TOKEN_ERRO [r]
+ 245 TOKEN_ERRO [c]
+ 245 TOKEN_ERRO [o]
+ 245 TOKEN_ERRO [w]
+ 245 TOKEN_ERRO [4]
+ 245 TOKEN_ERRO [7]
+ 245 TOKEN_ERRO [5]
+ 245 TOKEN_ERRO [M]
+ 245 TOKEN_ERRO [p]
+ 245 TOKEN_ERRO [G]
+ 245 TOKEN_ERRO [b]
+ 245 TOKEN_ERRO [J]
+ 245 TOKEN_ERRO [k]
+ 245 TOKEN_ERRO [g]
+ 245 TOKEN_ERRO [1]
+ 245 TOKEN_ERRO [n]
+ 245 TOKEN_ERRO [l]
+ 245 TOKEN_ERRO [O]
+ 245 TOKEN_ERRO [5]
+ 245 TOKEN_ERRO [D]
+ 245 TOKEN_ERRO [P]
+ 245 TOKEN_ERRO [s]
+ 245 TOKEN_ERRO [J]
+ 245 TOKEN_ERRO [m]
+ 245 TOKEN_ERRO [G]
+ 245 TOKEN_ERRO [v]
+ 245 TOKEN_ERRO [X]
+ 245 TOKEN_ERRO [p]
+ 245 TOKEN_ERRO [Z]
+ 245 TOKEN_ERRO [f]
+ 245 TOKEN_ERRO [K]
+ 245 TOKEN_ERRO [J]
+ 245 TOKEN_ERRO [q]
+ 245 TOKEN_ERRO [i]
+ 245 TOKEN_ERRO [j]
+ 245 TOKEN_ERRO [b]
+ 245 TOKEN_ERRO [C]
+ 245 TOKEN_ERRO [1]
+ 245 TOKEN_ERRO [c]
+ 245 TOKEN_ERRO [y]
+ 245 TOKEN_ERRO [f]
+ 245 TOKEN_ERRO [l]
+ 245 TOKEN_ERRO [7]
+ 245 TOKEN_ERRO [4]
+ 245 TOKEN_ERRO [5]
+ 245 TOKEN_ERRO [1]
+ 245 TOKEN_ERRO [8]
+ 245 TOKEN_ERRO [4]
+ 245 TOKEN_ERRO [.]
+ 245 TOKEN_ERRO [0]
+ 245 TOKEN_ERRO [2]
+ 245 TOKEN_ERRO [5]
+ 245 TOKEN_ERRO [5]
+ 245 TOKEN_ERRO [6]
+ 245 TOKEN_ERRO [2]
+ 245 TOKEN_ERRO [7]
+ 245 TOKEN_ERRO [5]
+ 245 TOKEN_ERRO [8]
+ 245 TOKEN_ERRO [4]
+ 245 TOKEN_ERRO [>]
+ 245 TOKEN_ERRO [4]
+ 245 TOKEN_ERRO [.]
+ 245 TOKEN_ERRO [1]
+ 245 TOKEN_ERRO [5]
+ 245 TOKEN_ERRO [-]
+ 245 TOKEN_ERRO [9]
+ 245 TOKEN_ERRO [8]
+ 245 TOKEN_ERRO [6]
+ 245 TOKEN_ERRO [8]
+ 245 TOKEN_ERRO [6]
+ 245 TOKEN_ERRO [9]
+ 245 TOKEN_ERRO [3]
+ 245 TOKEN_ERRO [1]
+ 245 TOKEN_ERRO [8]
+ 245 TOKEN_ERRO [1]
+ 245 TOKEN_ERRO [.]
+ 245 TOKEN_ERRO [2]
+ 245 TOKEN_ERRO [3]
+ 245 TOKEN_ERRO [3]
+ 245 TOKEN_ERRO [0]
+ 245 TOKEN_ERRO [1]
+ 245 TOKEN_ERRO [8]
+ 246 TOKEN_ERRO ["]
+ 246 TOKEN_ERRO [*]
+ 246 TOKEN_ERRO [m]
+ 246 TOKEN_ERRO [i]
+ 246 TOKEN_ERRO [f]
+ 246 TOKEN_ERRO [t]
+ 246 TOKEN_ERRO [h]
+ 246 TOKEN_ERRO [e]
+ 246 TOKEN_ERRO [n]
+ 246 TOKEN_ERRO [y]
+ 246 TOKEN_ERRO [}]
+ 246 TOKEN_ERRO [*]
+ 246 TOKEN_ERRO [D]
+ 246 TOKEN_ERRO [b]
+ 246 TOKEN_ERRO [9]
+ 246 TOKEN_ERRO [m]
+ 246 TOKEN_ERRO [+]
+ 246 TOKEN_ERRO [V]
+ 246 TOKEN_ERRO [w]
+ 246 TOKEN_ERRO [h]
+ 246 TOKEN_ERRO [i]
+ 246 TOKEN_ERRO [l]
+ 246 TOKEN_ERRO [e]
+ 246 TOKEN_ERRO [i]
+ 246 TOKEN_ERRO [!]
+ 246 TOKEN_ERRO [X]
+ 246 TOKEN_ERRO [_]
+ 246 TOKEN_ERRO [)]
+ 246 TOKEN_ERRO [!]
+ 246 TOKEN_ERRO [b]
+ 246 TOKEN_ERRO [o]
+ 246 TOKEN_ERRO [o]
+ 246 TOKEN_ERRO [l]
+ 246 TOKEN_ERRO ["]
+ 246 TOKEN_ERRO [']
+ 246 TOKEN_ERRO [K]
+ 246 TOKEN_ERRO [']
+ 246 TOKEN_ERRO [+]
+ 246 TOKEN_ERRO [-]
+ 246 TOKEN_ERRO [']
+ 246 TOKEN_ERRO [}]
+ 246 TOKEN_ERRO [']
+ 246 TOKEN_ERRO [_]
+ 246 TOKEN_ERRO [_]
+ 246 TOKEN_ERRO [_]
+ 246 TOKEN_ERRO [W]
+ 246 TOKEN_ERRO [6]
+ 246 TOKEN_ERRO [D]
+ 246 TOKEN_ERRO [x]
+ 246 TOKEN_ERRO [b]
+ 246 TOKEN_ERRO [z]
+ 246 TOKEN_ERRO [V]
+ 246 TOKEN_ERRO [n]
+ 246 TOKEN_ERRO [T]
+ 246 TOKEN_ERRO [v]
+ 246 TOKEN_ERRO [7]
+ 246 TOKEN_ERRO [e]
+ 246 TOKEN_ERRO [f]
+ 246 TOKEN_ERRO [R]
+ 246 TOKEN_ERRO [a]
+ 246 TOKEN_ERRO [Z]
+ 246 TOKEN_ERRO [Q]
+ 246 TOKEN_ERRO [z]
+ 246 TOKEN_ERRO [4]
+ 246 TOKEN_ERRO [W]
+ 246 TOKEN_ERRO [E]
+ 246 TOKEN_ERRO [7]
+ 246 TOKEN_ERRO [L]
+ 246 TOKEN_ERRO [W]
+ 246 TOKEN_ERRO [t]
+ 247 TOKEN_ERRO [-]
+ 247 TOKEN_ERRO [1]
+ 247 TOKEN_ERRO [0]
+ 247 TOKEN_ERRO [2]
+ 247 TOKEN_ERRO [3]
+ 247 TOKEN_ERRO [9]
+ 247 TOKEN_ERRO [3]
+ 247 TOKEN_ERRO [1]
+ 247 TOKEN_ERRO [9]
+ 247 TOKEN_ERRO [9]
+ 247 TOKEN_ERRO [7]
+ 247 TOKEN_ERRO [.]
+ 247 TOKEN_ERRO [6]
+ 247 TOKEN_ERRO [0]
+ 247 TOKEN_ERRO ["]
+ 247 TOKEN_ERRO [g]
+ 247 TOKEN_ERRO [t]
+ 247 TOKEN_ERRO [I]
+ 247 TOKEN_ERRO [)]
+ 247 TOKEN_ERRO [H]
+ 247 TOKEN_ERRO [k]
+ 247 TOKEN_ERRO [b]
+ 247 TOKEN_ERRO [o]
+ 247 TOKEN_ERRO [o]
+ 247 TOKEN_ERRO [l]
+ 247 TOKEN_ERRO [p]
+ 247 TOKEN_ERRO [1]
+ 247 TOKEN_ERRO [N]
+ 247 TOKEN_ERRO [Z]
+ 247 TOKEN_ERRO [-]
+ 247 TOKEN_ERRO [5]
+ 247 TOKEN_ERRO [b]
+ 247 TOKEN_ERRO [2]
+ 247 TOKEN_ERRO [h]
+ 247 TOKEN_ERRO [o]
+ 247 TOKEN_ERRO [H]
+ 247 TOKEN_ERRO [>]
+ 247 TOKEN_ERRO [i]
+ 247 TOKEN_ERRO [n]
+ 247 TOKEN_ERRO [p]
+ 247 TOKEN_ERRO [u]
+ 247 TOKEN_ERRO [t]
+ 247 TOKEN_ERRO [m]
+ 247 TOKEN_ERRO [!]
+ 247 TOKEN_ERRO [=]
+ 247 TOKEN_ERRO [(]
+ 247 TOKEN_ERRO [l]
+ 247 TOKEN_ERRO [0]
